nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.21212121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.78E-15,0,0,0,0,0,0,6.34E-14,0,0,0,0,0,0,0,1.11E-16,0,0,0
42.42424242,0,0,0,0,0,0,0,0,0,0,1.37E-14,0,0,0,0,0,1.33E-13,2.05E-13,4.44E-16,0,6.01E-10,2.12E-08,1.28E-13,0,2.06E-12,0,0,0,3.60E-06,0,0,0,0,0,0,0,7.04E-07,0.00E+00,3.33E-16,0
63.63636364,2.17E-13,3.33E-16,0,0,1.28E-15,0,0,0,0,6.62E-13,9.85E-10,0,6.66E-15,0,0,0,6.68E-08,2.20E-08,1.23E-10,0,6.88E-06,1.93E-05,4.64E-09,0,4.96E-08,2.93E-14,0,0,0.002730269,3.19E-10,1.78E-11,0.00E+00,0,0,0,0,2.20E-03,5.75E-09,2.23E-09,0.00E+00
84.84848485,2.76E-10,1.12E-12,0,0,6.57E-12,6.66E-16,0,0,2.54E-11,2.07E-08,5.92E-07,0,2.14E-11,4.44E-16,0,0,6.44E-05,1.26E-05,1.56E-07,0,0.000908119,0.000824911,1.85E-06,0,1.40E-05,2.22E-10,3.72E-15,0,0.058685051,2.55E-06,4.12E-08,0.00E+00,0,5.11E-13,0,0,0.074232519,0.000322669,8.74E-06,0.00E+00
106.0606061,3.40E-08,2.72E-10,2.39E-15,0,2.08E-09,7.10E-13,0,0,8.89E-07,1.12E-05,3.56E-05,0,4.90E-09,5.05E-13,0,0,0.003383889,0.000611131,1.49E-05,0,0.015175725,0.008294968,8.44E-05,0,0.000472977,7.60E-08,4.64E-12,0,0.265878781,4.77E-04,5.80E-06,0.00E+00,2.86E-12,8.75E-10,1.17E-15,0,0.360461649,0.051387433,1.05E-03,0.00E+00
127.2727273,1.09E-06,1.50E-08,7.41E-13,0,1.29E-07,1.17E-10,1.11E-16,0,4.61E-04,6.41E-04,5.80E-04,0,2.43E-07,8.83E-11,7.22E-16,0,0.036540988,7.46E-03,3.30E-04,0,0.082782677,3.74E-02,1.13E-03,0,4.88E-03,4.44E-06,8.00E-10,0,5.57E-01,1.14E-02,1.67E-04,0.00E+00,9.42E-09,1.58E-07,1.12E-12,0,0.702474533,0.429766096,1.87E-02,0.00E+00
148.4848485,1.47E-05,3.19E-07,6.09E-11,0,2.85E-06,5.74E-09,3.13E-14,0,0.018945695,0.009158413,0.004185258,0,4.55E-06,4.53E-09,1.45E-13,0,0.154322359,0.039367465,0.00292842,0,0.233287715,0.103323921,0.007020719,0,0.02417654,8.47E-05,3.91E-08,0,7.86E-01,0.079442973,1.80E-03,1.50E-15,2.64E-06,6.85E-06,1.97E-10,0,0.900247549,8.54E-01,0.107657813,0.00E+00
169.6969697,1.10E-04,3.51E-06,2.01E-09,0,3.09E-05,1.22E-07,2.52E-12,0,0.157674951,0.053339996,0.017573008,0,4.38E-05,1.00E-07,1.00E-11,0,0.364150896,0.120500672,0.014169735,0,0.437379872,0.208033596,0.026301097,0,0.074132309,7.63E-04,8.03E-07,0,0.912420049,0.255664755,9.97E-03,3.91E-14,0.000143048,1.14E-04,1.10E-08,0,0.973436293,9.83E-01,0.305055329,0.00E+00
190.9090909,5.39E-04,2.41E-05,3.43E-08,0,2.03E-04,1.43E-06,9.05E-11,0,0.476668541,0.169685797,0.050594909,0,2.61E-04,1.20E-06,3.17E-10,0,0.596462142,0.255923689,0.04495866,0,0.635161099,0.338444857,0.069271541,0,0.163675842,0.004046363,8.88E-06,0,0.968007328,5.03E-01,3.50E-02,6.07E-13,2.47E-03,9.65E-04,2.67E-07,0,0.993929791,0.998885408,5.53E-01,0.00E+00
